[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 4, 'word': '進一步', 'tf': 0.0017028522775649213, 'idf': 3.5367227875885376, 'tfidf': 0.006022516453960899, 'count': 4, 'pos': 'n', 'ngd功效': 0.8616327715484955, 'ngd品牌': 0.5658194292530789, 'ngd菌種': 0.5260773846644581, 'ngd器官': 0.5362061589993651, 'ngd對象': 0.2860981939491477, 'ngd挑選原則': 0.5669753294034262}
[complete] - {'rank_page': 4, 'word': '偽膜性大腸炎', 'tf': 0.0017028522775649213, 'idf': 9.303289001351777, 'tfidf': 0.015842126864796555, 'count': 4, 'pos': 'n', 'ngd功效': 0.8759551147022457, 'ngd品牌': 0.9000069825933599, 'ngd菌種': 0.619404237086634, 'ngd器官': 0.6782212968761029, 'ngd對象': 0.7272642621262783, 'ngd挑選原則': 0.5897495965739542}
[complete] - {'rank_page': 4, 'word': '多半', 'tf': 0.0017028522775649213, 'idf': 4.80626689810838, 'tfidf': 0.008184362534028744, 'count': 4, 'pos': 'm', 'ngd功效': 0.8280222815591518, 'ngd品牌': 0.6920691502735719, 'ngd菌種': 0.61369720245816, 'ngd器官': 0.501878983323019, 'ngd對象': 0.38785533240089287, 'ngd挑選原則': 0.5070636636500112}
[complete] - {'rank_page': 4, 'word': '造成', 'tf': 0.002979991485738612, 'idf': 1.5347762038089818, 'tfidf': 0.004573620019864995, 'count': 7, 'pos': 'v', 'ngd功效': 0.76119890046558, 'ngd品牌': 0.4716956448568747, 'ngd菌種': 0.45929620783196845, 'ngd器官': 0.4035961697021308, 'ngd對象': 0.30019689295183977, 'ngd挑選原則': 0.5546416055610293}
[complete] - {'rank_page': 4, 'word': '發炎性腸疾病', 'tf': 0.002554278416347382, 'idf': 11.19376726041643, 'tfidf': 0.028591998110897653, 'count': 6, 'pos': 'n', 'ngd功效': 0.6596456669954909, 'ngd品牌': 0.7776982758308078, 'ngd菌種': 0.4491134377927174, 'ngd器官': 0.4381742224436579, 'ngd對象': 0.6054633001045268, 'ngd挑選原則': 0.5599907326454274}
[complete] - {'rank_page': 4, 'word': '包括', 'tf': 0.002979991485738612, 'idf': 1.3482668162769311, 'tfidf': 0.00401782363300916, 'count': 7, 'pos': 'v', 'ngd功效': 0.923495206826662, 'ngd品牌': 0.3774649493583803, 'ngd菌種': 0.5690774355838769, 'ngd器官': 0.5279821977495148, 'ngd對象': 0.34689490285165964, 'ngd挑選原則': 0.6269453617970975}
[complete] - {'rank_page': 4, 'word': 'disease', 'tf': 0.0017028522775649213, 'idf': 5.595856647574013, 'tfidf': 0.009528917237248212, 'count': 4, 'pos': 'eng', 'ngd功效': 1.9769907350689637, 'ngd品牌': 1.662915176545889, 'ngd菌種': 1.0232136444144622, 'ngd器官': 1.018507782949876, 'ngd對象': 1.1913976654885776, 'ngd挑選原則': 1.237110355288799}
[complete] - {'rank_page': 4, 'word': '腸炎', 'tf': 0.0017028522775649213, 'idf': 6.1691272059983815, 'tfidf': 0.010505112313322063, 'count': 4, 'pos': 'n', 'ngd功效': 0.608098212402571, 'ngd品牌': 0.6923103456290295, 'ngd菌種': 0.35489346975017205, 'ngd器官': 0.4669550240742549, 'ngd對象': 0.5961729402059294, 'ngd挑選原則': 0.5541428570074957}
[complete] - {'rank_page': 4, 'word': '環境', 'tf': 0.002554278416347382, 'idf': 2.702252505383369, 'tfidf': 0.006902305250021377, 'count': 6, 'pos': 'n', 'ngd功效': 0.9950749051038998, 'ngd品牌': 0.5387062590407312, 'ngd菌種': 0.5218185234547323, 'ngd器官': 0.5900329537257027, 'ngd對象': 0.42702962710554354, 'ngd挑選原則': 0.6743246848594442}
[complete] - {'rank_page': 4, 'word': '影響', 'tf': 0.005959982971477224, 'idf': 2.3832735840762096, 'tfidf': 0.014204269977465702, 'count': 14, 'pos': 'v', 'ngd功效': 0.7135162400422056, 'ngd品牌': 0.3741196437411054, 'ngd菌種': 0.44298808945209395, 'ngd器官': 0.37799293071117085, 'ngd對象': 0.29546651453329065, 'ngd挑選原則': 0.5953933592255733}
[complete] - {'rank_page': 4, 'word': '牛奶', 'tf': 0.0017028522775649213, 'idf': 0.964935456039102, 'tfidf': 0.001643142539019331, 'count': 4, 'pos': 'n', 'ngd功效': 0.6755362769461154, 'ngd品牌': 0.5413363010003809, 'ngd菌種': 0.3407007305100271, 'ngd器官': 0.5368076620991489, 'ngd對象': 0.46106166459603765, 'ngd挑選原則': 0.6326762342669704}
[complete] - {'rank_page': 4, 'word': '毒素', 'tf': 0.0021285653469561515, 'idf': 3.051522813510611, 'tfidf': 0.006495365716284826, 'count': 5, 'pos': 'n', 'ngd功效': 0.6291103978136273, 'ngd品牌': 0.6161857576131178, 'ngd菌種': 0.3326660884038515, 'ngd器官': 0.3619298815999243, 'ngd對象': 0.5803221438313569, 'ngd挑選原則': 0.5578974657407895}
[complete] - {'rank_page': 4, 'word': '精準', 'tf': 0.004257130693912303, 'idf': 4.141970172189939, 'tfidf': 0.017632908353299018, 'count': 10, 'pos': 'n', 'ngd功效': 0.8754118641390802, 'ngd品牌': 0.5443970360251243, 'ngd菌種': 0.5403559222573336, 'ngd器官': 0.5715484911048935, 'ngd對象': 0.37486828648554976, 'ngd挑選原則': 0.6186606378017729}
[complete] - {'rank_page': 4, 'word': '胰島素', 'tf': 0.0021285653469561515, 'idf': 5.4759892845690965, 'tfidf': 0.011656001031436988, 'count': 5, 'pos': 'n', 'ngd功效': 0.5041242901498652, 'ngd品牌': 0.4650893694526896, 'ngd菌種': 0.301911418961783, 'ngd器官': 0.36696478711255975, 'ngd對象': 0.24487690499876735, 'ngd挑選原則': 0.43819744300024427}
[complete] - {'rank_page': 4, 'word': '阻抗', 'tf': 0.0017028522775649213, 'idf': 5.932742326505032, 'tfidf': 0.010102583782894903, 'count': 4, 'pos': 'v', 'ngd功效': 0.8842237415878655, 'ngd品牌': 0.6289064151123617, 'ngd菌種': 0.640584346487621, 'ngd器官': 0.7713713688880395, 'ngd對象': 0.5344507251669612, 'ngd挑選原則': 0.656472601223995}
[complete] - {'rank_page': 4, 'word': '特定', 'tf': 0.0021285653469561515, 'idf': 3.325096960537882, 'tfidf': 0.007077686165470162, 'count': 5, 'pos': 'd', 'ngd功效': 1.8073972731678987, 'ngd品牌': 1.3552599262910754, 'ngd菌種': 0.9678309012660815, 'ngd器官': 0.9819860836207969, 'ngd對象': 0.803076816770868, 'ngd挑選原則': 1.018324605667278}
[complete] - {'rank_page': 4, 'word': '癌症', 'tf': 0.0038314176245210726, 'idf': 3.0933698884174174, 'tfidf': 0.011851991909645277, 'count': 9, 'pos': 'n', 'ngd功效': 0.6645414053577369, 'ngd品牌': 0.6212784034893453, 'ngd菌種': 0.3559650192788478, 'ngd器官': 0.3075016883169555, 'ngd對象': 0.40020093620468, 'ngd挑選原則': 0.6282353204371468}
[complete] - {'rank_page': 4, 'word': 'fragilis', 'tf': 0.002554278416347382, 'idf': 8.51893890032626, 'tfidf': 0.02175974176328547, 'count': 6, 'pos': 'eng', 'ngd功效': 1.3065648577967595, 'ngd品牌': 1.2464171551116408, 'ngd菌種': 0.8588481725603092, 'ngd器官': 1.020230348780221, 'ngd對象': 1.09452031191333, 'ngd挑選原則': 1.1454405459494765}
[complete] - {'rank_page': 4, 'word': '查核點', 'tf': 0.0017028522775649213, 'idf': 11.29444392676183, 'tfidf': 0.019232769564515674, 'count': 4, 'pos': 'n', 'ngd功效': 1.0469145123200096, 'ngd品牌': 0.7967337906145345, 'ngd菌種': 0.7579356746724578, 'ngd器官': 0.7589429054763248, 'ngd對象': 0.49632819488828467, 'ngd挑選原則': 0.6083633192780654}
[complete] - {'rank_page': 4, 'word': '腫瘤', 'tf': 0.0017028522775649213, 'idf': 4.377383168702389, 'tfidf': 0.007454036898599215, 'count': 4, 'pos': 'n', 'ngd功效': 0.50287078503574, 'ngd品牌': 0.4951912984224794, 'ngd菌種': 0.23471123016035406, 'ngd器官': 0.2043855612900769, 'ngd對象': 0.2690718156846771, 'ngd挑選原則': 0.4108406074912952}
[complete] - {'rank_page': 4, 'word': '重組', 'tf': 0.0021285653469561515, 'idf': 5.797569396602423, 'tfidf': 0.012340505314181403, 'count': 5, 'pos': 'v', 'ngd功效': 0.9364720801827313, 'ngd品牌': 0.6221007766177123, 'ngd菌種': 0.4454757016559815, 'ngd器官': 0.5562651312480351, 'ngd對象': 0.31754099996744706, 'ngd挑選原則': 0.5569719766840461}
[complete] - {'rank_page': 4, 'word': '生態', 'tf': 0.0017028522775649213, 'idf': 3.3413927950250883, 'tfidf': 0.00568989833124749, 'count': 4, 'pos': 'n', 'ngd功效': 0.9418935331964757, 'ngd品牌': 0.5549056388573174, 'ngd菌種': 0.4567915339799564, 'ngd器官': 0.577341782787837, 'ngd對象': 0.4062374922724697, 'ngd挑選原則': 0.6099149895610789}
[complete] - {'rank_page': 4, 'word': '塑造', 'tf': 0.0017028522775649213, 'idf': 3.2208147188127123, 'tfidf': 0.005484571679544849, 'count': 4, 'pos': 'v', 'ngd功效': 1.126714807993087, 'ngd品牌': 0.7952207453725829, 'ngd菌種': 0.8120415129030618, 'ngd器官': 0.801439394427409, 'ngd對象': 0.5953583751243615, 'ngd挑選原則': 0.8182971858964603}
[complete] - {'rank_page': 4, 'word': '利用', 'tf': 0.0021285653469561515, 'idf': 1.7733255392287408, 'tfidf': 0.003774639291674629, 'count': 5, 'pos': 'n', 'ngd功效': 1.3139980324001992, 'ngd品牌': 0.8144781644206237, 'ngd菌種': 0.6791167608945791, 'ngd器官': 0.6689354434887856, 'ngd對象': 0.5477357808897879, 'ngd挑選原則': 0.8156337793402986}
[complete] - {'rank_page': 4, 'word': '代謝物', 'tf': 0.002554278416347382, 'idf': 6.763587820914395, 'tfidf': 0.017276086388031662, 'count': 6, 'pos': 'n', 'ngd功效': 0.7459094526747985, 'ngd品牌': 0.7370316928429714, 'ngd菌種': 0.3466006583470488, 'ngd器官': 0.36360052238195706, 'ngd對象': 0.5790007128351806, 'ngd挑選原則': 0.7213726886232579}
[complete] - {'rank_page': 4, 'word': '憂鬱', 'tf': 0.002554278416347382, 'idf': 4.383575119780061, 'tfidf': 0.0111968713148916, 'count': 6, 'pos': 'a', 'ngd功效': 0.8855816292893444, 'ngd品牌': 0.7018666897240925, 'ngd菌種': 0.5622985627329993, 'ngd器官': 0.4887114769087356, 'ngd對象': 0.4085544232945824, 'ngd挑選原則': 0.5328026916479186}
[complete] - {'rank_page': 4, 'word': '心血管', 'tf': 0.0017028522775649213, 'idf': 3.4223485690196314, 'tfidf': 0.005827754055376128, 'count': 4, 'pos': 'n', 'ngd功效': 0.6894302952999345, 'ngd品牌': 0.7612027257161208, 'ngd菌種': 0.39840507394832775, 'ngd器官': 0.28649086291168974, 'ngd對象': 0.4906472020289768, 'ngd挑選原則': 0.7105063063490946}
[complete] - {'rank_page': 4, 'word': '3.', 'tf': 0.0021285653469561515, 'idf': 0.07232061991296027, 'tfidf': 0.00015393916541711424, 'count': 5, 'pos': 'm', 'ngd功效': 1.4842595293457665, 'ngd品牌': 1.1772327389488293, 'ngd菌種': 0.8626979794959633, 'ngd器官': 0.9903410576968439, 'ngd對象': 0.7760341497992321, 'ngd挑選原則': 1.0259425177280888}
[complete] - {'rank_page': 4, 'word': '脂肪', 'tf': 0.0017028522775649213, 'idf': 1.6211337561188794, 'tfidf': 0.0027605513088444097, 'count': 4, 'pos': 'n', 'ngd功效': 0.6169494582718823, 'ngd品牌': 0.6478370989634855, 'ngd菌種': 0.33955046739965405, 'ngd器官': 0.3772091491328512, 'ngd對象': 0.5107443909080821, 'ngd挑選原則': 0.7282365911547177}
[error] - {'result_stats': ValueError("invalid literal for int() with base 10: ''")}
[error] - {'result_stats': ValueError("invalid literal for int() with base 10: ''")}
[error] - {'result_stats': ValueError("invalid literal for int() with base 10: ''")}
[error] - {'result_stats': ValueError("invalid literal for int() with base 10: ''")}
[complete] - {'rank_page': 4, 'word': 'ethylphenylsulfate', 'tf': 0.0021285653469561515, 'idf': 13.6318978454067, 'tfidf': 0.029016385366978925, 'count': 5, 'pos': 'eng', 'ngd功效': 1.3358666625130131, 'ngd品牌': 1.3540620732819864, 'ngd菌種': 0.9546268134080379, 'ngd器官': 0.9868257021962148, 'ngd對象': 1.2084677141780678, 'ngd挑選原則': 1.0986443562200956}
[complete] - {'rank_page': 4, 'word': 'EPS', 'tf': 0.0021285653469561515, 'idf': 5.686479549040017, 'tfidf': 0.012104043314261424, 'count': 5, 'pos': 'eng', 'ngd功效': 1.9089432817947025, 'ngd品牌': 1.061710658478971, 'ngd菌種': 1.2253292036286878, 'ngd器官': 1.1065479827799711, 'ngd對象': 0.8665030472191306, 'ngd挑選原則': 1.111488733965642}
[complete] - {'rank_page': 4, 'word': 'TMA', 'tf': 0.0021285653469561515, 'idf': 7.4044053663163245, 'tfidf': 0.015760760677557096, 'count': 5, 'pos': 'eng', 'ngd功效': 1.3599259211476311, 'ngd品牌': 1.2354683365286527, 'ngd菌種': 0.9477005139391362, 'ngd器官': 1.1895655416339448, 'ngd對象': 1.0973341557081302, 'ngd挑選原則': 1.2322471128921202}
[complete] - {'rank_page': 4, 'word': '優良', 'tf': 0.0017028522775649213, 'idf': 4.060053241554982, 'tfidf': 0.006913670909416743, 'count': 4, 'pos': 'a', 'ngd功效': 0.919062225979115, 'ngd品牌': 0.6989843723242811, 'ngd菌種': 0.5694746346160352, 'ngd器官': 0.78399138393308, 'ngd對象': 0.5433522402166767, 'ngd挑選原則': 0.6590139887402273}
[complete] - {'rank_page': 4, 'word': '食物', 'tf': 0.0017028522775649213, 'idf': 0.8434292935191973, 'tfidf': 0.0014362354934341376, 'count': 4, 'pos': 'n', 'ngd功效': 0.576317575685471, 'ngd品牌': 0.4197932851724521, 'ngd菌種': 0.3820920693105862, 'ngd器官': 0.47685787333795854, 'ngd對象': 0.5012130751118851, 'ngd挑選原則': 0.70818629994771}
[complete] - {'rank_page': 4, 'word': '物質', 'tf': 0.0017028522775649213, 'idf': 3.068052101800631, 'tfidf': 0.005224439509239048, 'count': 4, 'pos': 'n', 'ngd功效': 0.5626385750816146, 'ngd品牌': 0.5448170262594658, 'ngd菌種': 0.24309091814206857, 'ngd器官': 0.2884500799765738, 'ngd對象': 0.3248560503468631, 'ngd挑選原則': 0.5175630787819522}
[complete] - {'rank_page': 4, 'word': '增加', 'tf': 0.0021285653469561515, 'idf': 1.336397242482653, 'tfidf': 0.002844608860116332, 'count': 5, 'pos': 'v', 'ngd功效': 0.5990964453163468, 'ngd品牌': 0.39395836194717954, 'ngd菌種': 0.4620309412205385, 'ngd器官': 0.4093541807231273, 'ngd對象': 0.2548611318378893, 'ngd挑選原則': 0.5556209020945431}
[complete] - {'rank_page': 4, 'word': '血管', 'tf': 0.0017028522775649213, 'idf': 1.9153731620373715, 'tfidf': 0.003261597551362063, 'count': 4, 'pos': 'n', 'ngd功效': 0.6451830001312845, 'ngd品牌': 0.6956567003290907, 'ngd菌種': 0.38454697572317337, 'ngd器官': 0.2904829271682807, 'ngd對象': 0.4765692225137355, 'ngd挑選原則': 0.6957555447805299}
[complete] - {'rank_page': 4, 'word': '基因', 'tf': 0.0017028522775649213, 'idf': 3.0933698884174174, 'tfidf': 0.005267551959842346, 'count': 4, 'pos': 'n', 'ngd功效': 0.8537508626566237, 'ngd品牌': 0.6184399533881574, 'ngd菌種': 0.386129520785809, 'ngd器官': 0.38117521970333995, 'ngd對象': 0.32065816332551805, 'ngd挑選原則': 0.6029087692239952}
[complete] - {'rank_page': 4, 'word': '調整', 'tf': 0.0017028522775649213, 'idf': 2.9651947978144926, 'tfidf': 0.005049288714882065, 'count': 4, 'pos': 'v', 'ngd功效': 1.004534495216894, 'ngd品牌': 0.5254511796347464, 'ngd菌種': 0.5590808264588334, 'ngd器官': 0.6360713649455518, 'ngd對象': 0.4303592564315419, 'ngd挑選原則': 0.6436595607040945}
[complete] - {'rank_page': 4, 'word': '發酵', 'tf': 0.0017028522775649213, 'idf': 3.693539909588562, 'tfidf': 0.006289552847319816, 'count': 4, 'pos': 'v', 'ngd功效': 0.6816181645103001, 'ngd品牌': 0.6128112863830785, 'ngd菌種': 0.6148507451573612, 'ngd器官': 0.5418484568752701, 'ngd對象': 0.4501925310166135, 'ngd挑選原則': 0.6148899277610878}
[complete] - {'rank_page': 4, 'word': '年齡', 'tf': 0.0017028522775649213, 'idf': 3.402359684781777, 'tfidf': 0.005793715938325717, 'count': 4, 'pos': 'n', 'ngd功效': 0.5846306049507718, 'ngd品牌': 0.33712929743732295, 'ngd菌種': 0.24142792739489535, 'ngd器官': 0.21822827018900479, 'ngd對象': 0.10097600728071635, 'ngd挑選原則': 0.37888727710086784}
[complete] - {'rank_page': 4, 'word': '2015', 'tf': 0.002554278416347382, 'idf': 1.6672803494942854, 'tfidf': 0.004258698210713373, 'count': 6, 'pos': 'm', 'ngd功效': 1.553664051778817, 'ngd品牌': 1.209456575244961, 'ngd菌種': 1.0162830400694274, 'ngd器官': 0.9865391596198724, 'ngd對象': 0.8259686317389051, 'ngd挑選原則': 1.0601297291594773}
